Transaction ID,Date,Transaction Type,Total Balance,Amount,Remaining Balance,Remarks
LCEWA1,2025-04-26,Money Transfer,11000.0,10000.0,1000.0,yrsh
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
1LAEYW,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hagsgs
UNHUGS,2025-04-26,Money Transfer,12000.0,1000.0,11000.0,jahsgs
LCEWA1,2025-04-26,Money Transfer,11000.0,10000.0,1000.0,yrsh
OIJ2W6,2025-04-26,Money Transfer,156000.0,1000.0,155000.0,hagsgs
W8ZH3J,2025-04-26,Money Transfer,15000.0,1000.0,14000.0,hahsgs
56286L,2025-04-26,Money Transfer,14000.0,1000.0,13000.0,ahsgsg
1LAEYW,2025-04-26,Money Transfer,13000.0,1000.0,12000.0,hagsgs
UNHUGS,2025-04-26,Money Transfer,12000.0,1000.0,11000.0,jahsgs
LCEWA1,2025-04-26,Money Transfer,11000.0,10000.0,1000.0,yrsh
OIJ2W6,2025-04-26,Money Transfer,156000.0,1000.0,155000.0,hagsgs
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
H5WMD9,2025-04-26,Bill Payment,37000.0,1000.0,36000.0,npr,,0.0,0.0,0.0,0.0
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
H5WMD9,2025-04-26,Bill Payment,37000.0,1000.0,36000.0,npr,,0.0,0.0,0.0,0.0
PTYRXW,2025-04-26,Mobile Recharge,36000.0,50.0,35950.0,top up,,0.0,0.0,0.0,0.0
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
H5WMD9,2025-04-26,Bill Payment,37000.0,1000.0,36000.0,npr,,0.0,0.0,0.0,0.0
PTYRXW,2025-04-26,Mobile Recharge,36000.0,50.0,35950.0,top up,,0.0,0.0,0.0,0.0
RYEWTS,2025-04-26,Money Transfer,50950.0,40000.0,10950.0,npr,,0.0,0.0,0.0,0.0
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
H5WMD9,2025-04-26,Bill Payment,37000.0,1000.0,36000.0,npr,,0.0,0.0,0.0,0.0
PTYRXW,2025-04-26,Mobile Recharge,36000.0,50.0,35950.0,top up,,0.0,0.0,0.0,0.0
RYEWTS,2025-04-26,Money Transfer,50950.0,40000.0,10950.0,npr,,0.0,0.0,0.0,0.0
774U36,2025-04-26,Mobile Recharge,10950.0,60.0,10890.0,top up,,0.0,0.0,0.0,0.0
OW729Y,2025-04-26,Money Transfer,49000.0,12000.0,37000.0,npr,,0.0,0.0,0.0,0.0
H5WMD9,2025-04-26,Bill Payment,37000.0,1000.0,36000.0,npr,,0.0,0.0,0.0,0.0
PTYRXW,2025-04-26,Mobile Recharge,36000.0,50.0,35950.0,top up,,0.0,0.0,0.0,0.0
RYEWTS,2025-04-26,Money Transfer,50950.0,40000.0,10950.0,npr,,0.0,0.0,0.0,0.0
774U36,2025-04-26,Mobile Recharge,10950.0,60.0,10890.0,top up,,0.0,0.0,0.0,0.0
27T0MH,2025-04-26,Money Transfer,28000.0,15000.0,13000.0,npr
27T0MH,2025-04-26,Money Transfer,28000.0,15000.0,13000.0,npr
MBLWOX,2025-04-26,Bill Payment,29000.0,15000.0,14000.0,gdgd
27T0MH,2025-04-26,Money Transfer,28000.0,15000.0,13000.0,npr
MBLWOX,2025-04-26,Bill Payment,29000.0,15000.0,14000.0,gdgd
